"","fips","index","DI_Blk_Lat_POV30_OR_POV30_SPF30","category"
"1","06001400100",-0.0985911138628572,0,"Moderate Opportunity"
"2","06001400200",0.299920015419048,0,"Highest Opportunity"
"3","06001400300",0.0426244395009524,0,"High Opportunity"
"4","06001400400",0.0872859457095238,0,"High Opportunity"
"5","06001400500",0.0919225322180952,0,"High Opportunity"
"6","06001400600",0.217207493355873,0,"Highest Opportunity"
"7","06001401100",0.24553852320254,0,"Highest Opportunity"
"8","06001401200",0.165340041420635,0,"Highest Opportunity"
"9","06001403300",0.157857597535556,0,"Highest Opportunity"
"10","06001403400",0.0517103132942857,0,"High Opportunity"
"11","06001403501",0.0441966612939683,0,"High Opportunity"
"12","06001403600",0.119001184381905,0,"Highest Opportunity"
"13","06001403701",0.409217783919683,0,"Highest Opportunity"
"14","06001403702",0.317805874056825,0,"Highest Opportunity"
"15","06001403800",0.0426045070593651,0,"High Opportunity"
"16","06001403900",0.115810697264127,0,"Highest Opportunity"
"17","06001404000",0.259503876430476,0,"Highest Opportunity"
"18","06001404101",-0.0311145825574603,0,"Moderate Opportunity"
"19","06001404102",-0.0990840694676191,0,"Moderate Opportunity"
"20","06001404200",-0.0496767091936508,0,"Moderate Opportunity"
"21","06001404300",0.114249592000318,0,"High Opportunity"
"22","06001404400",-0.140552294746984,0,"Low Opportunity"
"23","06001404501",-0.00305826284253965,0,"High Opportunity"
"24","06001404502",-0.0401806328419048,0,"Moderate Opportunity"
"25","06001404600",0.00628181270380953,0,"High Opportunity"
"26","06001404700",0.142099639777778,0,"Highest Opportunity"
"27","06001404800",0.102783785296508,0,"High Opportunity"
"28","06001404900",0.0990580794717461,0,"High Opportunity"
"29","06001405000",-0.140297210498095,0,"Low Opportunity"
"30","06001405100",-0.142240875822222,0,"Low Opportunity"
"31","06001405200",0.0525255415669841,0,"High Opportunity"
"32","06001405301",0.181249345669524,0,"Highest Opportunity"
"33","06001405402",-0.0104271969707937,0,"Moderate Opportunity"
"34","06001405600",0.312641176934603,0,"Highest Opportunity"
"35","06001405902",0.0260110406447619,0,"High Opportunity"
"36","06001406000",-0.159850721665079,0,"Low Opportunity"
"37","06001406400",-0.0610367270717461,0,"Moderate Opportunity"
"38","06001406700",0.0389083480657143,0,"High Opportunity"
"39","06001406800",0.00801188269746031,0,"High Opportunity"
"40","06001406900",0.0505295800415873,0,"High Opportunity"
"41","06001407700",-0.0780730032298413,0,"Moderate Opportunity"
"42","06001407800",-0.034143554144127,0,"Moderate Opportunity"
"43","06001407900",-0.126600697667302,0,"Moderate Opportunity"
"44","06001408000",-0.114182622529841,0,"Moderate Opportunity"
"45","06001408100",-0.345534029465397,0,"Low Opportunity"
"46","06001408300",-0.157605098106667,0,"Low Opportunity"
"47","06001409800",0.135918489728571,0,"Highest Opportunity"
"48","06001409900",-0.379996630853651,0,"Low Opportunity"
"49","06001410000",-0.0383936330971429,0,"Moderate Opportunity"
"50","06001420100",0.14687046282,0,"Highest Opportunity"
"51","06001420200",0.168151049621905,0,"Highest Opportunity"
"52","06001420300",0.922369928191746,0,"Highest Opportunity"
"53","06001420400",0.201347354863492,0,"Highest Opportunity"
"54","06001420500",0.135459729494286,0,"Highest Opportunity"
"55","06001420600",0.143661041617143,0,"Highest Opportunity"
"56","06001421100",0.151026904913016,0,"Highest Opportunity"
"57","06001421200",-0.0432462311796826,0,"Moderate Opportunity"
"58","06001421300",0.060815105135873,0,"High Opportunity"
"59","06001421400",0.153822176027302,0,"Highest Opportunity"
"60","06001421500",-0.0953011910571429,0,"Moderate Opportunity"
"61","06001421600",0.0466622210946032,0,"High Opportunity"
"62","06001421700",0.185990812114921,0,"Highest Opportunity"
"63","06001421800",0.138690459274603,0,"Highest Opportunity"
"64","06001421900",0.34202841223873,0,"Highest Opportunity"
"65","06001422000",0.129869073837778,0,"Highest Opportunity"
"66","06001422100",0.312136973468254,0,"Highest Opportunity"
"67","06001422200",0.315440586250476,0,"Highest Opportunity"
"68","06001422300",0.218790312938095,0,"Highest Opportunity"
"69","06001422400",0.236770211824127,0,"Highest Opportunity"
"70","06001422500",0.502381584192063,0,"Highest Opportunity"
"71","06001422600",0.118299038891111,0,"Highest Opportunity"
"72","06001423000",0.314270863102857,0,"Highest Opportunity"
"73","06001423100",0.20138594703746,0,"Highest Opportunity"
"74","06001423300",0.293351152612381,0,"Highest Opportunity"
"75","06001423400",0.11436695151746,0,"High Opportunity"
"76","06001423500",0.0823716936987302,0,"High Opportunity"
"77","06001423601",0.0451009418784127,0,"High Opportunity"
"78","06001423700",0.0623121352850794,0,"High Opportunity"
"79","06001423800",-0.0903538984498413,0,"Moderate Opportunity"
"80","06001423901",0.205088857899048,0,"Highest Opportunity"
"81","06001423902",-0.00301240913142857,0,"High Opportunity"
"82","06001424002",0.376268137162857,0,"Highest Opportunity"
"83","06001425101",-0.0221421809580952,0,"Moderate Opportunity"
"84","06001425102",0.337590904015873,0,"Highest Opportunity"
"85","06001425103",0.325888452332063,0,"Highest Opportunity"
"86","06001425104",0.267781058546349,0,"Highest Opportunity"
"87","06001426100",0.0851726536638095,0,"High Opportunity"
"88","06001426200",0.088293677586984,0,"High Opportunity"
"89","06001427100",-0.102211035156825,0,"Moderate Opportunity"
"90","06001427200",0.266086538463175,0,"Highest Opportunity"
"91","06001427300",0.0637415874609524,0,"High Opportunity"
"92","06001427700",0.000208073460317454,0,"High Opportunity"
